Trainee Name,Roll Number,MOB,DOB,Age,Gender,Email ID,Attendance
Vijay Reddy,1,9892789456,,18,Male,,
John Wick,2,6458441235,,25,Male,,
Sushil Waghmare,3,9987870980,,24,Male,,
Rohit Yadav,4,7894525643,,19,Male,,
Darpan Comar,5,7845699132,,18,Male,[email],
Sahil Samra,6,8456879413,,27,Male,[email],
Ramesh Goel,7,8456879156,,22,Male,[email],
Gaurav Mehra,8,5468584798,,29,Male,[email],
Priyanka Doctor,9,8852136498,,20,Female,[email],
Neha Bhavsar,10,9892456789,,21,Female,[email],
Aditi Aggarwal,11,9892799830,,24,Female,,
Farah Master,12,1523465879,,26,Female,,
Parvez Rai,13,9874564328,,24,Male,,
Niyati Sem,14,4561234578,,22,Female,,
